id,State,Blockname,TreatYear,Treatment,Dosage,DistanceKm,Acres,T,T1,T2,T3,T4,C,C1,C2,C3,C4
78,VA,Clarksville North_2,2008,MD,6g,-7.5,4078,0.99,0.99,0.87,0.98,0.83,0.06,0.11,1.10,0.18,1.49
79,VA,Fancy Gap,2008,MD,6g,-12.9,9012,0.99,0.98,0.92,0.95,0.82,0.04,0.08,0.36,0.23,0.85
80,VA,Hutchinson Rock_Btk,2008,Btk,25BIUx2,-12.2,505,1,1,0.99,1,0.98,0,0,0.06,0.02,0.09
81,VA,Hutchinson Rock_MD,2008,MD,15W,-10.8,43470,0.95,0.99,0.94,0.95,0.89,0.10,0.01,0.11,0.10,0.22
82,VA,La Crosse,2008,MD,6g,26.3,1430,1,0.97,0.95,0.94,0.77,0,0.20,0.34,0.50,1.46
83,VA,Lawrenceville,2008,MD,15W,30.1,3130,1,1,0.89,0.98,0.97,0,0.06,2.38,0.39,0.61
84,VA,Marion,2008,MD,6g,11.2,1925,0.80,0.92,1,1,0.90,1.32,0.51,0,0,0.82
85,VA,Milton VA,2008,MD,6g,7.5,19489,0.97,0.99,0.97,0.90,0.61,0.06,0.01,0.07,0.21,0.80
86,VA,Oak Level,2008,MD,6g,-9.8,1476,0.81,0.97,0.67,0.90,0.59,0.39,0.07,0.66,0.19,0.81
87,VA,Rural Retreat,2008,MD,6g,-17.5,13690,0.90,0.93,0.96,0.97,0.91,0.21,0.15,0.09,0.06,0.20
88,VA,Saltville,2008,MD,6g,24.1,28112,0.97,0.96,0.91,0.55,0.26,0.14,0.16,0.39,1.96,3.22
89,VA,South Boston,2008,MD,15W,-10.3,1247,0.92,0.98,0.66,0.99,0.67,0.19,0.05,0.80,0.02,0.79
90,VA,Tiptop_Btk,2008,Btk,25BIUx2,-14.5,437,1,0.99,1,0.95,0.98,0,0.03,0.01,0.16,0.06
91,VA,Trout Dale,2008,MD,6g,3.8,7700,0.98,0.97,0.99,1,0.87,0.14,0.18,0.15,0.01,0.82
92,VA,Whitetop Mountain1,2008,MD,6g,17.4,8777,0.87,0.98,0.82,1,0.80,0.96,0.17,1.35,0.09,1.97
93,VA,Whitetop Mountain2,2008,MD,6g,21.9,10208,1,0.99,0.98,1,0.89,0.02,0.05,0.22,0.05,1.55
94,WI,55/MD-BF-6-1,2008,MD,6g,-99.2,62,0.34,-3.80,-0.58,0.08,-0.70,0.58,4.20,1.38,0.80,1.49
95,WI,55/MD-BF-6-2,2008,MD,6g,-126.9,63,0.42,,,,,0.25,,,,
96,WI,55/MD-F-6-1,2008,MD,6g,-104.9,62,0.65,,,-0.23,,0.35,,,1.24,
97,WI,55/MD-F-6-2,2008,MD,6g,-122.7,62,-0.02,,0.28,,,0.64,,0.45,,
98,WI,55/MD-S-6-1,2008,MD,6g,-101.9,63,-0.01,-0.58,,0.25,,1.08,1.69,,0.80,
99,WI,55/MD-S-6-2,2008,MD,6g,-124,62,-0.15,,-0.21,,,0.52,,0.55,,
100,WI,Ashland1,2008,MD,6g,-75.6,643,-75.21,-416.72,,,,0.90,4.94,,,
101,WI,Ashland2,2008,Btk,24BIUx2,-52.3,3593,0.90,0.40,0.39,0.54,0.41,0.19,1.09,1.11,0.83,1.08
102,WI,Ashland3,2008,Btk,24BIUx2,-55.9,2505,0.91,0.24,0.54,0.31,0.47,0.15,1.30,0.78,1.18,0.91
103,WI,Bayfield1,2008,MD,6g,-35.8,5902,0.94,0.96,0.87,0.81,0.77,0.22,0.17,0.53,0.73,0.90
104,WI,Bayfield2,2008,Btk,24BIUx2,-57.3,2283,-1.99,-8.93,-6.97,-8.91,-4.75,0.54,1.79,1.44,1.79,1.04
105,WI,Bayfield4,2008,MD,6g,-47.8,346,0.79,0.62,0.19,-0.07,,0.25,0.46,0.98,1.29,
106,WI,Bayfield5,2008,Btk,24BIUx2,-57.1,2204,-4.69,-36.76,-8.40,-7.74,-5.79,0.58,3.84,0.96,0.89,0.69
107,WI,Chippewa1,2008,MD,6g,20.4,2262,0.97,1,0.93,0.83,0.92,0.25,0.04,0.56,1.39,0.62
108,WI,Clark1,2008,Btk,24BIUx2,-90.3,2773,0.57,-0.56,-2.74,-5.71,-6.79,0.13,0.48,1.15,2.07,2.40
109,WI,Clark2,2008,Btk,24BIUx2,-63.2,1755,0.84,0.58,0.48,0.71,-0.01,0.29,0.74,0.92,0.52,1.81
110,WI,Clark3,2008,Btk,24BIUx2,-67.9,1619,0.91,0.89,0.79,0.84,0.72,0.25,0.33,0.61,0.47,0.82
111,WI,Clark4,2008,Btk,24BIUx2,-76.1,1289,0.95,0.86,0.55,0.72,0.69,0.13,0.34,1.08,0.68,0.74
112,WI,EauClaire1,2008,MD,6g,-35.4,5063,0.95,0.95,0.73,0.69,0.73,0.13,0.14,0.73,0.81,0.71
113,WI,EauClaire2,2008,MD,6g,-1.6,814,0.90,1,1,0.87,0.99,0.26,0,0,0.32,0.02
114,WI,EauClaire3,2008,MD,6g,-15.7,1601,0.84,0.97,0.46,0.68,0.61,0.69,0.12,2.40,1.40,1.70
115,WI,Green1,2008,Btk,24BIUx2,-22.3,2248,0.95,0.86,0.82,-0.33,0.96,0.27,0.71,0.89,6.61,0.21
116,WI,Green2,2008,Btk,24BIUx2,-41.3,782,0.77,0.79,0.61,0.72,0.80,0.26,0.24,0.45,0.32,0.23
117,WI,Green3,2008,Btk,24BIUx1,-43.2,776,0.69,0.24,0.17,0.51,0.74,0.21,0.51,0.56,0.33,0.17
118,WI,Green4,2008,Btk,24BIUx1,-33.1,278,0.90,0.89,0.85,0.86,0.86,0.63,0.67,0.90,0.88,0.88
119,WI,Iowa1,2008,Btk,24BIUx2,-29.8,583,0.96,0.95,0.91,0.92,0.79,0.54,0.57,1.06,0.95,2.55
120,WI,Jackson1,2008,MD,6g,-29.2,1028,0.88,0.72,0.93,0.74,0.87,0.33,0.76,0.19,0.70,0.35
121,WI,Jackson2,2008,Btk,24BIUx2,-36.7,884,0.97,0.97,0.96,0.87,0.87,0.24,0.22,0.27,0.94,0.96
122,WI,Jackson3,2008,MD,6g,-33.2,677,0.95,0.99,0.94,0.93,0.96,0.22,0.03,0.26,0.33,0.16
123,WI,Jackson4,2008,MD,6g,-65.5,3093,0.97,0.97,0.91,0.89,0.55,0.09,0.11,0.29,0.36,1.44
124,WI,Jackson5,2008,MD,6g,-15.5,1954,0.98,0.96,0.84,0.72,0.88,0.08,0.14,0.62,1.11,0.47
125,WI,Monroe1,2008,Btk,24BIUx2,-51.3,1181,,,,,,0.33,0.58,0.51,0.55,0.25
126,WI,Monroe2,2008,Btk,24BIUx1,-57.2,3039,0.51,0.67,-0.21,-1.10,-1.22,0.33,0.22,0.80,1.40,1.48
127,WI,Monroe3,2008,Btk,24BIUx2,-29.1,465,-1.56,-2.57,-3.49,-0.92,-2.44,0.52,0.73,0.92,0.39,0.71
128,WI,Monroe4,2008,Btk,24BIUx2,-35.5,3772,0.95,0.82,0.82,0.88,0.85,0.13,0.47,0.46,0.31,0.39
129,WI,Monroe5,2008,Btk,24BIUx2,-53,530,,,,,,0.88,0.42,0.69,1.52,0.33
130,WI,Monroe6,2008,Btk,24BIUx1,-65.2,572,-20.89,-26.38,-73.62,-44.80,-48.63,0.32,0.40,1.09,0.67,0.73
131,WI,Price1,2008,MD,6g,-52.3,6898,0.96,0.94,0.87,0.74,0.73,0.06,0.10,0.23,0.44,0.47
132,WI,Richland1,2008,Btk,24BIUx2,-32.2,1548,0.94,0.91,0.84,0.84,0.92,0.16,0.24,0.42,0.42,0.21
133,WI,Richland2,2008,Btk,24BIUx2,-40.2,1020,0.75,0.73,0.13,0.66,-0.48,0.38,0.41,1.33,0.51,2.25
134,WI,Rusk1,2008,Btk,24BIUx2,-1.6,1290,1,0.99,0.98,0.96,1,0.13,0.25,0.53,0.99,0.08
135,WI,Taylor1,2008,Btk,24BIUx2,-31.1,184,0.99,0.99,0.73,0.75,0.94,0.03,0.04,1.15,1.07,0.25
136,WI,Taylor2,2008,MD,6g,-31,6444,0.97,0.97,0.80,0.64,0.69,0.08,0.09,0.62,1.09,0.94
137,WI,Taylor3,2008,MD,6g,-20.9,12039,0.97,0.87,0.85,0.71,0.82,0.07,0.30,0.37,0.71,0.43
138,WI,Taylor4,2008,MD,6g,-31.6,4254,0.92,0.87,0.61,0.63,0.59,0.17,0.26,0.79,0.75,0.82
